Age,Sex,Job,Housing,Saving accounts,Checking account,Credit amount,Duration,Purpose,Risk
30.0,female,2,own,moderate,unknown,1864.0,18,education,bad
24.0,female,3,own,moderate,moderate,7408.0,42,car,bad
24.0,female,1,rent,moderate,unknown,7882.375,42,car,bad
23.0,male,2,rent,little,little,4110.0,24,furniture/equipment,bad
44.0,male,3,rent,little,little,3384.0,6,furniture/equipment,bad
23.0,female,1,own,little,moderate,2101.0,13,radio/TV,good
24.0,female,2,rent,unknown,little,1275.0,15,domestic appliances,bad
28.0,male,2,own,little,little,4169.0,24,furniture/equipment,good
31.0,male,1,own,little,moderate,1521.0,10,furniture/equipment,good
24.0,female,2,free,little,moderate,5743.0,24,education,good
26.0,female,1,rent,little,little,3599.0,21,furniture/equipment,good
25.0,male,2,rent,quite rich,moderate,3213.0,18,radio/TV,good
33.0,male,3,own,little,moderate,4439.0,18,business,good
37.0,male,1,own,little,rich,3949.0,10,car,good
43.0,female,1,own,little,unknown,1459.0,15,radio/TV,good
23.0,male,2,own,little,moderate,882.0,13,radio/TV,good
23.0,female,0,rent,quite rich,moderate,3758.0,24,radio/TV,good
34.0,male,1,own,moderate,unknown,1743.0,6,business,good
32.0,male,2,free,rich,moderate,1136.0,9,education,bad
23.0,female,2,rent,little,unknown,1236.0,9,domestic appliances,good
29.0,female,2,own,little,moderate,959.0,9,furniture/equipment,bad
38.0,male,3,own,unknown,unknown,3229.0,18,car,good
28.0,male,2,rent,little,little,6199.0,12,radio/TV,bad
46.0,male,2,free,quite rich,unknown,727.0,10,education,good
23.0,male,1,own,little,moderate,1246.0,24,car,bad
49.0,male,2,own,unknown,unknown,2331.0,12,radio/TV,good
26.0,male,3,own,little,unknown,4463.0,36,radio/TV,bad
28.0,male,2,own,little,unknown,776.0,12,radio/TV,good
23.0,female,2,rent,little,little,2406.0,30,furniture/equipment,bad
61.0,male,2,free,unknown,moderate,1239.0,18,education,good
37.0,male,3,own,unknown,rich,3399.0,12,radio/TV,good
36.0,female,2,own,little,rich,2247.0,12,car,good
21.0,male,2,rent,little,unknown,1766.0,6,furniture/equipment,good
25.0,male,0,own,little,little,2473.0,18,furniture/equipment,bad
36.0,male,2,own,little,unknown,1542.0,12,business,good
27.0,male,2,own,little,unknown,3850.0,18,car,good
22.0,female,2,rent,little,little,3650.0,18,furniture/equipment,good
42.0,male,2,own,little,little,3446.0,36,furniture/equipment,bad
40.0,female,2,rent,little,moderate,3001.0,18,furniture/equipment,good
36.0,male,2,own,unknown,unknown,3079.0,36,car,good
33.0,male,2,own,little,unknown,6070.0,18,radio/TV,good
23.0,female,2,rent,little,unknown,2146.0,10,furniture/equipment,good
63.0,male,3,free,unknown,unknown,7882.375,42,car,good
60.0,female,3,free,moderate,moderate,7882.375,42,vacation/others,bad
37.0,female,2,rent,little,little,7685.0,42,business,bad
34.0,male,2,own,little,unknown,2320.0,18,radio/TV,good
36.0,male,2,free,unknown,unknown,846.0,7,radio/TV,good
57.0,male,3,free,little,moderate,7882.375,36,car,bad
52.0,female,1,own,moderate,unknown,362.0,6,car,good
39.0,male,2,own,unknown,little,2212.0,20,furniture/equipment,good
38.0,female,3,free,little,moderate,7882.375,18,car,bad
25.0,female,2,rent,unknown,unknown,1283.0,22,car,good
26.0,male,2,own,little,rich,1330.0,12,car,good
26.0,male,1,own,moderate,unknown,4272.0,30,business,good
25.0,female,2,own,little,unknown,2238.0,18,radio/TV,good
21.0,female,2,rent,unknown,unknown,1126.0,18,radio/TV,good
40.0,male,3,own,little,moderate,7374.0,18,furniture/equipment,good
27.0,male,2,own,quite rich,moderate,2326.0,15,business,good
27.0,female,2,own,little,unknown,1449.0,9,business,good
30.0,male,3,own,little,unknown,1820.0,18,car,good
19.0,female,1,rent,rich,moderate,983.0,12,furniture/equipment,good
39.0,male,3,free,little,little,3249.0,36,car,good
31.0,female,2,own,little,little,1957.0,6,radio/TV,good
31.0,male,3,own,little,unknown,2406.0,9,furniture/equipment,good
32.0,male,2,rent,moderate,moderate,7882.375,39,education,good
55.0,female,3,free,little,little,2578.0,12,furniture/equipment,good
46.0,male,2,own,little,little,2348.0,36,furniture/equipment,good
46.0,male,2,rent,little,moderate,1223.0,12,car,bad
43.0,female,1,own,rich,unknown,1516.0,24,radio/TV,good
39.0,male,2,own,little,unknown,1473.0,18,radio/TV,good
28.0,male,2,own,unknown,moderate,1887.0,18,business,good
27.0,male,2,own,little,unknown,7882.375,24,business,bad
27.0,male,1,own,little,unknown,802.0,14,car,good
43.0,male,2,own,unknown,moderate,2899.0,18,car,good
22.0,male,2,own,little,moderate,2039.0,24,radio/TV,bad
43.0,male,2,own,unknown,unknown,2197.0,24,car,good
27.0,male,2,own,little,little,1053.0,15,radio/TV,good
26.0,male,3,own,quite rich,unknown,3235.0,24,radio/TV,good
28.0,male,2,own,quite rich,rich,939.0,12,car,bad
20.0,female,2,own,little,moderate,1967.0,24,radio/TV,good
35.0,male,3,own,little,unknown,7253.0,33,car,good
42.0,male,3,own,little,unknown,2292.0,12,business,bad
40.0,male,1,rent,quite rich,unknown,1597.0,10,car,good
35.0,female,2,own,unknown,little,1381.0,24,car,bad
35.0,male,2,own,little,unknown,5842.0,36,car,good
33.0,male,1,own,little,little,2579.0,12,car,bad
23.0,female,2,rent,unknown,little,7882.375,18,education,good
31.0,female,3,own,quite rich,unknown,2782.0,21,car,good
33.0,female,2,own,unknown,moderate,1042.0,18,car,bad
20.0,female,2,rent,rich,unknown,3186.0,15,car,good
30.0,male,2,own,unknown,moderate,2028.0,12,car,good
47.0,male,1,own,little,moderate,958.0,12,car,good
34.0,male,3,own,moderate,unknown,1591.0,21,furniture/equipment,good
25.0,female,2,own,unknown,moderate,2762.0,12,furniture/equipment,bad
21.0,male,2,rent,little,moderate,2779.0,18,car,good
29.0,male,2,own,little,unknown,2743.0,28,radio/TV,good
46.0,male,2,own,rich,unknown,1149.0,18,radio/TV,good
20.0,male,2,own,little,unknown,1313.0,9,furniture/equipment,good
55.0,female,0,free,little,little,1190.0,18,repairs,bad
64.5,male,1,own,little,unknown,3448.0,5,business,good
29.0,male,3,own,little,moderate,7882.375,24,vacation/others,bad
36.0,male,3,free,little,little,1872.0,6,furniture/equipment,good
33.0,male,2,own,little,unknown,2058.0,24,repairs,good
25.0,male,2,own,little,little,2136.0,9,furniture/equipment,good
25.0,male,2,own,unknown,moderate,1484.0,12,radio/TV,bad
23.0,male,1,rent,quite rich,unknown,660.0,6,repairs,good
37.0,female,2,own,rich,unknown,1287.0,24,car,good
64.5,male,0,own,little,little,3394.0,42,repairs,good
26.0,female,0,own,little,rich,609.0,12,business,bad
39.0,male,3,own,little,unknown,1884.0,12,car,good
30.0,female,2,own,little,little,1620.0,12,furniture/equipment,good
29.0,male,2,own,little,moderate,2629.0,20,vacation/others,good
41.0,male,1,own,little,unknown,719.0,12,education,bad
30.0,female,3,own,little,moderate,5096.0,42,furniture/equipment,bad
41.0,female,1,rent,unknown,unknown,1244.0,9,education,good
34.0,female,2,own,little,little,1842.0,36,car,bad
35.0,male,2,own,little,moderate,2576.0,7,radio/TV,good
55.0,female,3,own,unknown,rich,1424.0,12,furniture/equipment,good
61.0,male,2,own,rich,moderate,1512.0,15,repairs,bad
30.0,male,3,own,unknown,unknown,7882.375,36,car,good
29.0,female,2,own,little,unknown,518.0,6,radio/TV,good
34.0,male,2,own,little,unknown,2759.0,12,furniture/equipment,good
35.0,male,3,own,little,unknown,2670.0,24,car,good
31.0,male,2,own,little,little,4817.0,24,car,bad
29.0,female,3,own,little,unknown,2679.0,24,car,good
36.0,male,2,rent,little,little,3905.0,11,car,good
35.0,male,2,free,little,little,3386.0,12,car,bad
27.0,female,2,own,little,little,343.0,6,domestic appliances,good
32.0,male,2,own,little,unknown,4594.0,18,radio/TV,good
37.0,male,2,own,little,little,3620.0,36,furniture/equipment,good
36.0,male,2,own,little,little,1721.0,15,car,good
34.0,female,3,rent,little,moderate,3017.0,12,furniture/equipment,good
38.0,male,2,own,unknown,moderate,754.0,12,education,good
34.0,male,2,own,little,unknown,1950.0,18,business,good
63.0,male,2,own,little,little,2924.0,24,car,good
29.0,female,1,rent,little,little,1659.0,24,radio/TV,bad
32.0,male,2,own,unknown,unknown,7238.0,42,radio/TV,good
26.0,female,2,own,little,unknown,2764.0,33,business,good
35.0,male,1,own,little,unknown,4679.0,24,car,good
22.0,male,2,rent,moderate,moderate,3092.0,24,radio/TV,bad
23.0,female,2,own,little,little,448.0,6,education,bad
28.0,male,1,own,little,little,654.0,9,car,bad
36.0,male,3,own,unknown,unknown,1238.0,6,education,good
33.0,male,2,own,little,moderate,1245.0,18,radio/TV,bad
26.0,female,2,rent,little,little,3114.0,18,furniture/equipment,bad
24.0,male,2,own,quite rich,unknown,2569.0,39,car,good
25.0,male,2,own,little,rich,5152.0,24,radio/TV,good
39.0,male,1,own,moderate,moderate,1037.0,12,business,good
44.0,male,2,own,little,little,1478.0,15,furniture/equipment,good
23.0,female,1,own,little,moderate,3573.0,12,radio/TV,good
26.0,male,2,own,little,moderate,1201.0,24,car,good
57.0,female,2,rent,rich,little,3622.0,30,furniture/equipment,good
30.0,female,2,own,rich,unknown,960.0,15,furniture/equipment,good
44.0,male,2,own,quite rich,unknown,1163.0,12,car,good
47.0,male,3,own,little,moderate,1209.0,6,car,bad
52.0,male,2,own,little,unknown,3077.0,12,radio/TV,good
62.0,female,2,free,little,unknown,3757.0,24,car,good
35.0,male,1,rent,moderate,unknown,1418.0,10,car,good
26.0,male,2,rent,little,unknown,3518.0,6,car,good
26.0,male,2,own,little,unknown,1934.0,12,radio/TV,good
42.0,female,3,free,little,moderate,7882.375,27,business,bad
27.0,female,2,own,moderate,unknown,1237.0,6,radio/TV,good
38.0,male,2,own,unknown,moderate,368.0,6,radio/TV,good
39.0,male,1,rent,little,little,2122.0,12,car,good
20.0,male,2,own,unknown,little,2996.0,24,furniture/equipment,bad
29.0,male,3,rent,moderate,moderate,7882.375,36,furniture/equipment,bad
40.0,male,2,own,little,unknown,1585.0,24,furniture/equipment,good
32.0,male,1,own,little,moderate,1301.0,18,radio/TV,good
28.0,male,2,own,moderate,rich,1323.0,6,car,good
27.0,female,2,own,little,little,3123.0,24,car,bad
42.0,male,2,free,little,little,5493.0,36,car,good
49.0,male,2,own,moderate,rich,1126.0,9,radio/TV,good
38.0,male,2,own,moderate,moderate,1216.0,24,radio/TV,bad
24.0,female,2,rent,little,little,1207.0,24,car,bad
27.0,male,1,own,unknown,unknown,1309.0,10,car,bad
36.0,male,2,own,quite rich,rich,2360.0,15,car,good
34.0,male,3,own,moderate,moderate,6850.0,15,car,bad
28.0,male,2,own,little,unknown,1413.0,24,radio/TV,good
45.0,male,3,own,moderate,unknown,7882.375,39,car,good
26.0,male,2,own,little,little,759.0,12,car,bad
32.0,male,3,free,little,unknown,4686.0,36,car,good
26.0,male,2,rent,little,rich,2687.0,15,business,good
20.0,male,2,rent,little,moderate,585.0,12,radio/TV,good
54.0,male,2,own,unknown,unknown,2255.0,24,car,good
37.0,female,2,own,little,little,609.0,6,car,good
40.0,male,1,own,little,little,1361.0,6,car,good
23.0,female,2,rent,little,unknown,7127.0,36,furniture/equipment,bad
43.0,male,2,own,moderate,little,1203.0,6,car,good
36.0,male,2,free,unknown,unknown,700.0,6,radio/TV,good
44.0,male,2,free,little,unknown,5507.0,24,repairs,good
24.0,female,2,own,little,little,3190.0,18,radio/TV,bad
53.0,male,2,free,little,little,7119.0,42,furniture/equipment,bad
23.0,female,2,own,moderate,unknown,3488.0,24,car,good
26.0,female,1,own,little,moderate,1113.0,18,radio/TV,good
30.0,male,2,own,little,moderate,7882.375,26,car,good
31.0,female,2,own,moderate,unknown,1532.0,15,education,good
42.0,male,1,own,little,unknown,1503.0,4,radio/TV,good
31.0,male,2,rent,little,little,2302.0,36,radio/TV,bad
41.0,male,1,own,little,little,662.0,6,car,good
32.0,male,2,own,little,moderate,2273.0,36,education,good
28.0,female,2,rent,moderate,moderate,2631.0,15,car,bad
41.0,male,2,rent,little,unknown,1503.0,12,car,good
26.0,male,2,own,moderate,unknown,1311.0,24,radio/TV,good
25.0,male,2,own,unknown,unknown,3105.0,24,radio/TV,good
33.0,male,2,rent,little,rich,2319.0,21,education,bad
64.5,female,3,own,unknown,little,1374.0,6,car,good
37.0,female,2,own,little,moderate,3612.0,18,furniture/equipment,good
42.0,male,3,free,little,little,7763.0,42,car,bad
45.0,female,1,own,little,rich,3049.0,18,furniture/equipment,good
23.0,male,2,rent,little,moderate,1534.0,12,radio/TV,bad
60.0,male,2,free,little,unknown,2032.0,24,car,good
31.0,male,2,own,unknown,little,6350.0,30,furniture/equipment,bad
34.0,male,1,own,little,rich,2864.0,18,furniture/equipment,bad
61.0,male,1,own,little,unknown,1255.0,12,car,good
43.0,male,2,free,little,little,1333.0,24,car,bad
37.0,female,2,own,little,unknown,2022.0,24,car,good
32.0,male,2,own,little,unknown,1552.0,24,radio/TV,good
24.0,female,1,own,little,little,626.0,12,radio/TV,bad
35.0,male,2,free,unknown,unknown,7882.375,42,car,good
23.0,female,2,own,unknown,unknown,996.0,12,repairs,good
45.0,male,1,own,quite rich,unknown,1750.0,6,radio/TV,good
34.0,male,2,own,little,little,6999.0,42,radio/TV,bad
27.0,male,2,own,moderate,moderate,1995.0,12,car,good
64.5,female,3,own,little,moderate,1199.0,9,education,good
22.0,male,2,own,little,moderate,1331.0,12,radio/TV,bad
28.0,female,2,own,moderate,moderate,2278.0,18,car,bad
29.0,female,2,own,unknown,unknown,5003.0,21,car,bad
27.0,male,2,own,little,little,3552.0,24,furniture/equipment,bad
31.0,male,1,own,little,moderate,1928.0,18,furniture/equipment,bad
49.0,male,2,free,unknown,little,2964.0,24,car,good
24.0,male,1,rent,little,little,1546.0,24,radio/TV,bad
29.0,female,2,own,little,rich,683.0,6,radio/TV,good
37.0,male,2,free,unknown,moderate,7882.375,36,car,bad
37.0,male,3,own,unknown,moderate,4712.0,24,business,good
23.0,female,2,rent,moderate,moderate,1553.0,24,radio/TV,good
36.0,male,2,own,little,little,1372.0,12,car,bad
34.0,male,2,own,rich,unknown,2578.0,24,radio/TV,good
41.0,male,2,own,unknown,moderate,3979.0,42,radio/TV,good
31.0,female,2,own,little,little,6758.0,42,radio/TV,bad
23.0,female,1,rent,little,little,3234.0,24,furniture/equipment,bad
38.0,male,2,own,little,unknown,5954.0,30,radio/TV,good
26.0,female,3,rent,unknown,unknown,5433.0,24,car,good
22.0,female,1,own,little,little,806.0,15,business,good
27.0,male,1,own,little,moderate,1082.0,9,radio/TV,good
24.0,female,2,own,little,unknown,2788.0,15,furniture/equipment,good
27.0,female,2,own,little,moderate,2930.0,12,radio/TV,good
33.0,female,2,own,unknown,unknown,1927.0,24,education,good
27.0,male,2,own,little,moderate,2820.0,36,car,bad
27.0,male,1,own,little,unknown,937.0,24,education,good
30.0,male,2,own,little,moderate,1056.0,18,car,bad
49.0,male,1,own,little,moderate,3124.0,12,car,good
26.0,female,2,rent,little,unknown,1388.0,9,furniture/equipment,good
33.0,male,1,rent,little,moderate,2384.0,36,repairs,bad
52.0,female,3,free,unknown,unknown,2133.0,12,car,good
20.0,female,2,rent,little,little,2039.0,18,furniture/equipment,bad
36.0,male,2,rent,little,little,2799.0,9,car,good
21.0,male,1,own,little,little,1289.0,12,furniture/equipment,good
47.0,male,1,own,little,little,1217.0,18,domestic appliances,bad
60.0,male,2,own,little,little,2246.0,12,furniture/equipment,bad
58.0,female,1,own,little,little,385.0,12,radio/TV,good
42.0,female,2,rent,unknown,moderate,1965.0,24,car,good
36.0,female,1,own,rich,unknown,1572.0,21,business,good
20.0,female,1,rent,little,moderate,2718.0,24,car,bad
40.0,male,3,own,unknown,little,1358.0,24,vacation/others,bad
32.0,female,1,own,moderate,moderate,931.0,6,car,bad
23.0,female,2,rent,little,little,1442.0,24,car,bad
36.0,male,1,own,little,moderate,4241.0,24,business,bad
31.0,male,2,own,little,unknown,2775.0,18,car,bad
32.0,male,2,free,little,unknown,3863.0,24,business,good
45.0,female,2,own,little,moderate,2329.0,7,radio/TV,good
30.0,female,2,own,little,moderate,918.0,9,furniture/equipment,bad
34.0,female,1,free,little,moderate,1837.0,24,education,bad
28.0,female,3,own,little,unknown,3349.0,36,furniture/equipment,bad
23.0,female,2,own,little,rich,1275.0,10,furniture/equipment,good
22.0,male,2,own,quite rich,little,2828.0,24,furniture/equipment,good
64.5,male,3,own,little,unknown,4526.0,24,business,good
50.0,female,2,free,moderate,moderate,2671.0,36,radio/TV,bad
33.0,male,2,own,little,unknown,2051.0,18,radio/TV,good
45.0,male,2,free,unknown,unknown,1300.0,15,car,good
22.0,female,2,own,moderate,little,741.0,12,domestic appliances,bad
48.0,female,1,free,moderate,rich,1240.0,10,car,bad
29.0,female,2,own,rich,little,3357.0,21,radio/TV,good
22.0,female,2,rent,little,little,3632.0,24,car,good
22.0,female,2,own,little,unknown,1808.0,18,furniture/equipment,bad
48.0,male,3,own,unknown,moderate,7882.375,42,business,good
27.0,male,3,free,unknown,moderate,7882.375,42,radio/TV,good
37.0,male,2,rent,little,little,3676.0,6,car,good
21.0,female,2,rent,moderate,moderate,3441.0,30,furniture/equipment,bad
49.0,male,1,own,little,unknown,640.0,12,car,good
27.0,male,2,own,little,moderate,3652.0,21,business,good
32.0,male,2,own,little,unknown,1530.0,18,car,bad
38.0,male,2,own,unknown,unknown,3914.0,42,business,bad
22.0,female,2,rent,little,little,1858.0,12,furniture/equipment,good
64.5,male,2,free,little,little,2600.0,18,radio/TV,bad
35.0,male,2,own,unknown,unknown,1979.0,15,radio/TV,good
41.0,male,2,own,little,rich,2116.0,6,furniture/equipment,good
29.0,male,2,own,moderate,moderate,1437.0,9,car,bad
36.0,male,2,own,quite rich,unknown,4042.0,42,furniture/equipment,good
64.0,male,1,own,unknown,unknown,3832.0,9,education,good
28.0,female,2,own,little,little,3660.0,24,radio/TV,good
44.0,male,2,own,little,little,1553.0,18,furniture/equipment,bad
23.0,male,2,own,unknown,moderate,1444.0,15,radio/TV,good
19.0,female,2,rent,little,unknown,1980.0,9,furniture/equipment,bad
25.0,female,1,own,little,moderate,1355.0,24,car,bad
47.0,male,2,own,little,unknown,1393.0,12,education,good
28.0,female,2,own,quite rich,unknown,1376.0,24,radio/TV,good
21.0,male,2,own,little,unknown,7882.375,42,radio/TV,good
34.0,female,2,own,little,unknown,1493.0,12,radio/TV,good
26.0,male,2,own,little,little,4370.0,42,radio/TV,bad
27.0,female,0,own,little,little,750.0,18,education,bad
38.0,male,1,own,little,moderate,1308.0,15,repairs,good
40.0,male,3,own,moderate,unknown,4623.0,15,education,bad
33.0,male,2,own,little,unknown,1851.0,24,radio/TV,good
32.0,male,3,own,little,little,1880.0,18,radio/TV,good
27.0,male,2,rent,unknown,unknown,7882.375,36,business,bad
32.0,male,2,own,little,little,4583.0,30,furniture/equipment,good
26.0,female,2,own,quite rich,unknown,1386.0,12,car,bad
38.0,male,2,free,little,rich,947.0,24,car,bad
40.0,male,1,rent,little,little,684.0,12,education,bad
50.0,male,3,free,little,little,7476.0,42,education,good
37.0,male,1,own,little,moderate,1922.0,12,furniture/equipment,bad
45.0,male,2,own,little,little,2303.0,24,car,bad
42.0,male,3,own,moderate,moderate,7882.375,36,car,bad
35.0,male,2,own,little,unknown,2346.0,24,car,good
22.0,male,2,free,little,little,3973.0,14,car,good
41.0,male,1,own,little,moderate,888.0,12,car,bad
37.0,male,2,own,unknown,unknown,7882.375,42,radio/TV,good
28.0,female,2,own,little,moderate,4221.0,30,business,good
41.0,male,2,own,little,moderate,6361.0,18,furniture/equipment,good
23.0,male,2,rent,little,rich,1297.0,12,radio/TV,good
23.0,male,2,own,unknown,little,900.0,12,car,bad
50.0,male,2,own,little,unknown,2241.0,21,furniture/equipment,good
