Age,Sex,Job,Housing,Saving accounts,Checking account,Credit amount,Duration,Purpose,Risk
35.0,male,3,own,little,moderate,1050.0,6,furniture/equipment,good
50.0,female,1,own,little,rich,1047.0,6,education,good
27.0,male,3,own,little,unknown,6314.0,24,vacation/others,good
34.0,male,2,own,rich,moderate,3496.0,30,furniture/equipment,good
27.0,female,2,own,little,unknown,3609.0,42,business,good
43.0,male,2,rent,little,little,4843.0,12,car,bad
47.0,male,2,own,little,rich,3017.0,30,radio/TV,good
27.0,male,1,own,moderate,unknown,4139.0,24,business,good
31.0,male,2,own,moderate,unknown,5742.0,36,business,good
42.0,male,3,own,little,unknown,7882.375,42,car,good
24.0,male,2,own,quite rich,unknown,2080.0,6,car,good
41.0,male,1,own,quite rich,unknown,2580.0,21,business,bad
26.0,female,3,rent,little,unknown,4530.0,30,radio/TV,good
33.0,male,2,own,little,unknown,5150.0,24,furniture/equipment,good
24.0,male,2,own,moderate,moderate,5595.0,42,radio/TV,bad
64.0,male,1,rent,little,little,2384.0,24,radio/TV,good
26.0,female,2,own,little,unknown,1453.0,18,radio/TV,good
56.0,female,2,own,little,unknown,1538.0,6,education,good
37.0,male,2,free,unknown,unknown,2279.0,12,radio/TV,good
33.0,male,2,own,little,unknown,1478.0,15,radio/TV,good
47.0,male,2,free,little,unknown,5103.0,24,radio/TV,good
31.0,male,1,own,moderate,moderate,7882.375,36,business,good
34.0,male,2,free,unknown,unknown,6527.0,42,car,good
27.0,male,2,own,unknown,rich,1347.0,10,radio/TV,good
30.0,male,2,free,moderate,moderate,2862.0,36,car,good
35.0,male,2,own,moderate,unknown,2753.0,9,radio/TV,good
31.0,male,2,own,rich,little,3651.0,12,car,good
25.0,male,2,own,little,little,975.0,15,furniture/equipment,good
25.0,female,1,own,moderate,moderate,2631.0,15,repairs,good
29.0,male,2,own,moderate,moderate,2896.0,24,radio/TV,good
44.0,male,1,own,unknown,little,4716.0,6,car,good
28.0,male,2,own,little,unknown,2284.0,24,radio/TV,good
50.0,male,2,rent,quite rich,unknown,1236.0,6,car,good
29.0,male,2,own,little,moderate,1103.0,12,radio/TV,good
38.0,female,0,own,little,unknown,926.0,12,car,good
24.0,male,2,own,little,unknown,1800.0,18,radio/TV,good
40.0,male,3,rent,little,rich,1905.0,15,education,good
29.0,female,1,rent,quite rich,unknown,1123.0,12,furniture/equipment,bad
46.0,male,2,free,little,little,6331.0,42,car,bad
47.0,female,2,free,moderate,rich,1377.0,24,radio/TV,good
41.0,male,2,own,moderate,moderate,2503.0,30,business,good
32.0,female,2,own,little,moderate,2528.0,27,business,good
35.0,female,2,free,quite rich,unknown,5324.0,15,car,good
24.0,male,2,own,moderate,moderate,6560.0,42,car,bad
25.0,female,2,rent,little,moderate,2969.0,12,furniture/equipment,bad
25.0,female,2,own,little,moderate,1206.0,9,radio/TV,good
37.0,male,1,own,little,moderate,2118.0,9,radio/TV,good
32.0,male,3,own,quite rich,unknown,629.0,18,radio/TV,good
35.0,female,2,free,little,little,1198.0,6,education,bad
46.0,male,3,own,unknown,unknown,2476.0,21,car,good
25.0,male,1,own,little,little,1138.0,9,radio/TV,good
27.0,male,3,own,little,moderate,7882.375,42,car,bad
63.0,male,2,own,unknown,unknown,7596.0,30,car,good
40.0,male,2,own,unknown,unknown,3077.0,30,radio/TV,good
32.0,male,3,free,little,unknown,1505.0,18,radio/TV,good
31.0,male,2,own,unknown,rich,3148.0,24,radio/TV,good
31.0,male,2,own,moderate,moderate,6148.0,20,car,good
34.0,male,3,own,little,rich,1337.0,9,radio/TV,bad
24.0,female,2,rent,rich,moderate,433.0,6,education,bad
24.0,female,1,own,little,little,1228.0,12,car,bad
64.5,female,1,own,quite rich,moderate,790.0,9,radio/TV,good
21.0,female,2,rent,little,unknown,2570.0,27,car,bad
41.0,female,1,own,rich,unknown,250.0,6,car,good
47.0,male,1,own,quite rich,unknown,1316.0,15,radio/TV,good
25.0,female,2,rent,little,little,1882.0,18,radio/TV,bad
59.0,female,2,rent,little,moderate,6416.0,42,business,bad
36.0,male,2,own,rich,rich,1275.0,24,business,good
33.0,male,2,own,little,moderate,6403.0,24,radio/TV,good
21.0,male,1,rent,little,little,1987.0,24,radio/TV,bad
44.0,female,1,own,little,moderate,760.0,8,radio/TV,good
28.0,female,2,rent,rich,unknown,2603.0,24,car,good
37.0,female,2,own,little,unknown,3380.0,4,car,good
29.0,female,0,own,unknown,moderate,3990.0,36,domestic appliances,good
23.0,female,3,rent,little,moderate,7882.375,24,car,bad
35.0,male,1,own,moderate,little,4380.0,18,car,good
45.0,male,3,own,little,unknown,6761.0,6,car,good
26.0,female,1,rent,moderate,moderate,4280.0,30,business,bad
32.0,male,2,own,moderate,little,2325.0,24,car,good
23.0,male,1,own,little,moderate,1048.0,10,radio/TV,good
41.0,male,2,own,unknown,unknown,3160.0,21,radio/TV,good
22.0,male,2,own,quite rich,little,2483.0,24,furniture/equipment,good
30.0,male,3,own,unknown,little,7882.375,39,furniture/equipment,good
28.0,male,1,own,little,little,1797.0,13,business,good
23.0,female,2,rent,little,little,2511.0,15,car,good
37.0,female,1,own,little,little,1274.0,12,car,bad
26.0,male,2,own,unknown,unknown,5248.0,21,car,good
33.0,male,2,own,little,unknown,3029.0,15,car,good
49.0,female,2,own,little,little,428.0,6,furniture/equipment,good
23.0,female,1,own,little,little,976.0,18,car,bad
23.0,female,1,rent,moderate,moderate,841.0,12,business,good
25.0,female,2,own,little,unknown,5771.0,30,radio/TV,good
55.0,male,2,free,rich,unknown,1555.0,12,repairs,bad
32.0,female,2,rent,unknown,little,1285.0,24,car,bad
64.5,male,0,own,little,rich,1299.0,6,car,good
39.0,male,2,free,unknown,rich,1271.0,15,radio/TV,bad
31.0,male,2,own,little,unknown,1393.0,24,car,good
35.0,male,2,own,little,little,691.0,12,car,bad
59.0,female,2,own,unknown,unknown,5045.0,15,car,good
24.0,female,2,rent,little,little,2124.0,18,furniture/equipment,bad
24.0,male,1,own,little,little,2214.0,12,radio/TV,good
30.0,male,3,free,unknown,unknown,7882.375,21,car,bad
27.0,male,2,own,moderate,unknown,2463.0,24,car,good
40.0,male,1,own,little,moderate,1155.0,12,radio/TV,good
31.0,male,1,own,little,little,3108.0,30,furniture/equipment,bad
31.0,female,2,rent,unknown,unknown,2901.0,10,car,good
28.0,male,2,rent,little,moderate,3617.0,12,furniture/equipment,good
63.0,male,1,own,little,unknown,1655.0,12,radio/TV,good
26.0,female,2,rent,unknown,little,2812.0,24,car,good
25.0,female,3,own,little,little,7882.375,36,education,bad
36.0,male,3,own,little,unknown,3275.0,21,car,good
52.0,male,2,own,moderate,unknown,2223.0,24,radio/TV,good
64.5,male,0,free,quite rich,rich,1480.0,12,car,good
25.0,female,2,rent,unknown,little,1371.0,24,car,bad
37.0,male,2,own,little,unknown,3535.0,36,car,good
25.0,female,2,own,little,little,3509.0,18,radio/TV,good
38.0,male,3,own,rich,unknown,5711.0,36,car,good
64.5,female,2,own,little,moderate,3872.0,18,repairs,good
25.0,male,2,own,little,moderate,4933.0,39,radio/TV,bad
60.0,male,2,own,rich,unknown,1940.0,24,car,good
31.0,male,1,own,little,moderate,1410.0,12,education,good
23.0,female,1,own,moderate,moderate,836.0,12,car,bad
60.0,male,3,own,unknown,moderate,6468.0,20,car,good
35.0,male,1,own,rich,moderate,1941.0,18,business,good
40.0,male,2,own,quite rich,unknown,2675.0,22,radio/TV,good
38.0,male,2,own,unknown,unknown,2751.0,42,car,good
50.0,male,2,free,little,moderate,6224.0,42,education,bad
27.0,male,2,own,little,little,5998.0,40,education,bad
39.0,female,2,own,little,moderate,1188.0,21,business,bad
41.0,male,3,own,unknown,unknown,6313.0,24,car,good
27.0,male,2,own,unknown,unknown,1221.0,6,furniture/equipment,good
51.0,male,2,free,little,rich,2892.0,24,furniture/equipment,good
32.0,male,2,rent,quite rich,unknown,3062.0,24,furniture/equipment,good
22.0,female,2,rent,moderate,unknown,2301.0,9,furniture/equipment,good
51.0,male,2,free,unknown,little,7511.0,18,car,bad
22.0,female,1,rent,little,unknown,1258.0,12,furniture/equipment,good
54.0,male,2,own,unknown,unknown,717.0,24,car,good
35.0,male,0,own,unknown,moderate,1549.0,9,car,good
54.0,male,2,free,little,unknown,1597.0,24,education,good
48.0,female,1,rent,little,moderate,1795.0,18,radio/TV,good
24.0,female,2,own,little,little,4272.0,20,furniture/equipment,good
35.0,male,2,own,unknown,unknown,976.0,12,radio/TV,good
24.0,female,0,rent,unknown,moderate,7472.0,12,car,good
24.0,male,2,own,little,little,7882.375,36,car,bad
26.0,male,1,own,little,moderate,590.0,6,radio/TV,good
64.5,male,2,own,unknown,unknown,930.0,12,radio/TV,good
55.0,male,3,free,little,moderate,7882.375,42,car,good
26.0,female,0,rent,little,moderate,1778.0,15,car,bad
26.0,male,2,own,little,moderate,907.0,8,business,good
28.0,male,1,own,little,moderate,484.0,6,radio/TV,good
24.0,male,2,own,little,little,7882.375,36,car,bad
54.0,male,2,own,little,little,3051.0,42,domestic appliances,bad
46.0,male,2,free,little,little,3931.0,42,car,bad
54.0,female,2,rent,little,moderate,7432.0,36,car,good
62.0,male,2,own,quite rich,unknown,1338.0,6,domestic appliances,good
24.0,female,2,rent,little,unknown,1554.0,6,radio/TV,good
43.0,male,3,own,little,little,7882.375,36,vacation/others,good
26.0,male,2,own,little,little,1345.0,18,radio/TV,bad
27.0,male,2,own,little,unknown,1101.0,12,car,good
24.0,male,2,own,little,rich,3016.0,12,radio/TV,good
41.0,male,2,own,little,little,2712.0,36,furniture/equipment,bad
47.0,male,1,own,little,little,731.0,8,car,good
35.0,male,3,own,little,unknown,3780.0,18,furniture/equipment,good
30.0,male,2,own,little,little,1602.0,21,car,good
33.0,female,2,rent,little,little,3966.0,18,car,bad
36.0,male,2,own,little,unknown,4165.0,18,business,bad
47.0,male,2,free,unknown,little,7882.375,36,car,bad
38.0,male,2,free,unknown,moderate,6681.0,42,business,good
44.0,male,2,own,quite rich,unknown,2375.0,24,business,good
23.0,female,2,rent,little,little,1216.0,18,car,bad
29.0,male,2,rent,little,little,7882.375,42,business,bad
42.0,female,2,own,unknown,moderate,5084.0,24,radio/TV,good
25.0,female,1,own,little,rich,2327.0,15,radio/TV,bad
48.0,male,2,own,little,little,1082.0,12,car,bad
21.0,female,2,own,unknown,unknown,886.0,12,radio/TV,good
23.0,female,1,rent,little,unknown,601.0,4,furniture/equipment,good
63.0,male,2,own,little,little,2957.0,24,car,good
46.0,male,2,own,little,unknown,2611.0,24,radio/TV,good
29.0,male,2,own,little,little,5179.0,36,furniture/equipment,bad
28.0,male,1,own,little,unknown,2993.0,21,car,good
23.0,female,2,own,little,unknown,1943.0,18,repairs,bad
50.0,male,2,own,little,unknown,1559.0,24,business,good
47.0,male,2,own,little,unknown,3422.0,18,furniture/equipment,good
35.0,male,2,own,unknown,moderate,3976.0,21,furniture/equipment,good
64.5,male,2,rent,unknown,unknown,6761.0,18,car,bad
28.0,male,2,own,little,unknown,1249.0,24,car,good
59.0,male,2,own,little,little,1364.0,9,radio/TV,good
57.0,male,1,own,little,little,709.0,12,radio/TV,bad
33.0,male,2,rent,little,little,2235.0,20,car,bad
43.0,male,2,own,unknown,unknown,4042.0,24,car,good
35.0,male,2,free,little,unknown,1471.0,15,radio/TV,good
32.0,male,1,free,little,little,1442.0,18,car,bad
45.0,male,2,own,little,unknown,7882.375,36,car,good
33.0,male,2,own,moderate,unknown,1474.0,24,car,good
40.0,female,2,own,unknown,unknown,894.0,10,education,good
28.0,male,2,free,little,unknown,3343.0,15,furniture/equipment,good
29.0,female,2,own,little,little,3959.0,15,car,bad
26.0,male,2,rent,moderate,unknown,3577.0,9,car,good
27.0,male,2,own,rich,unknown,5804.0,24,car,good
28.0,male,2,own,little,unknown,2169.0,18,business,bad
35.0,female,2,own,little,little,2439.0,24,radio/TV,bad
32.0,male,1,own,rich,unknown,4526.0,27,furniture/equipment,good
25.0,male,1,rent,little,unknown,2210.0,10,furniture/equipment,bad
20.0,female,2,rent,quite rich,unknown,2221.0,15,furniture/equipment,good
27.0,female,2,own,little,little,2389.0,18,radio/TV,good
42.0,male,2,own,little,unknown,3331.0,12,furniture/equipment,good
37.0,male,2,own,unknown,unknown,7409.0,36,business,good
24.0,female,2,rent,little,little,652.0,12,furniture/equipment,good
40.0,female,2,own,quite rich,unknown,7678.0,36,furniture/equipment,good
46.0,male,2,own,little,rich,1343.0,6,car,good
26.0,male,2,own,moderate,little,1382.0,24,business,good
24.0,female,2,own,unknown,unknown,874.0,15,domestic appliances,good
29.0,male,1,own,little,little,3590.0,12,furniture/equipment,good
40.0,female,2,own,rich,moderate,1322.0,11,car,good
36.0,male,3,free,little,little,1940.0,18,radio/TV,good
28.0,male,2,own,little,unknown,3595.0,36,radio/TV,good
27.0,male,3,free,little,little,1422.0,9,car,bad
36.0,male,2,own,unknown,unknown,6742.0,30,radio/TV,good
38.0,male,3,own,little,unknown,7814.0,24,car,good
48.0,male,2,free,unknown,unknown,7882.375,24,car,good
36.0,male,2,own,unknown,moderate,2181.0,30,car,good
64.5,female,0,own,little,unknown,1098.0,18,radio/TV,good
43.0,male,2,own,little,moderate,4057.0,24,furniture/equipment,bad
53.0,female,2,own,little,little,795.0,12,education,bad
34.0,male,2,own,unknown,moderate,2825.0,24,business,good
23.0,male,2,own,little,moderate,7882.375,42,business,bad
34.0,male,3,own,little,unknown,6614.0,36,car,good
40.0,male,2,rent,unknown,unknown,7824.0,28,car,good
43.0,male,3,own,little,little,2442.0,27,business,good
46.0,male,2,own,little,unknown,1829.0,15,radio/TV,good
38.0,male,1,own,little,little,2171.0,12,car,good
34.0,male,2,own,little,moderate,5800.0,36,car,good
29.0,male,2,own,unknown,unknown,1169.0,18,radio/TV,good
31.0,male,3,own,unknown,unknown,7882.375,36,car,good
28.0,female,3,rent,little,little,2606.0,21,radio/TV,good
35.0,female,2,own,rich,unknown,1592.0,12,furniture/equipment,good
33.0,female,1,rent,unknown,unknown,2186.0,15,furniture/equipment,good
42.0,male,2,own,little,little,4153.0,18,furniture/equipment,bad
43.0,male,2,rent,little,little,2625.0,16,car,bad
44.0,male,2,own,unknown,unknown,3485.0,20,car,good
42.0,male,2,free,unknown,unknown,7882.375,36,car,good
40.0,male,2,rent,unknown,unknown,1386.0,15,radio/TV,good
36.0,male,3,own,little,unknown,1278.0,24,radio/TV,good
20.0,male,3,rent,little,little,1107.0,12,radio/TV,good
24.0,male,1,own,unknown,little,3763.0,21,car,good
27.0,male,2,own,unknown,moderate,3711.0,36,education,good
46.0,female,1,own,little,unknown,3594.0,15,car,good
33.0,female,1,own,unknown,moderate,3195.0,9,car,good
34.0,female,2,own,little,unknown,4454.0,36,radio/TV,good
25.0,female,1,own,little,moderate,4736.0,24,furniture/equipment,bad
25.0,female,2,own,unknown,moderate,2991.0,30,radio/TV,good
28.0,male,2,own,rich,unknown,2142.0,11,business,good
31.0,male,2,rent,little,little,3161.0,24,business,bad
32.0,female,3,own,little,moderate,7882.375,42,vacation/others,bad
32.0,male,2,own,moderate,unknown,2848.0,10,car,good
64.5,male,3,own,little,little,7882.375,6,car,bad
33.0,male,2,own,moderate,little,2359.0,24,furniture/equipment,bad
39.0,male,3,rent,little,little,3345.0,24,furniture/equipment,bad
28.0,female,2,own,little,unknown,1817.0,18,furniture/equipment,good
37.0,male,3,own,quite rich,unknown,7882.375,42,radio/TV,good
22.0,female,2,rent,little,little,1366.0,9,radio/TV,bad
30.0,male,2,rent,little,moderate,2002.0,12,car,good
55.0,male,2,own,little,little,6872.0,24,furniture/equipment,bad
46.0,male,2,own,little,little,697.0,12,car,bad
21.0,female,2,rent,little,little,1049.0,18,furniture/equipment,good
39.0,male,2,free,little,little,7882.375,42,car,bad
58.0,male,2,own,unknown,unknown,1867.0,30,radio/TV,good
43.0,male,1,own,little,little,1344.0,12,car,good
24.0,male,1,own,little,little,1747.0,24,furniture/equipment,good
22.0,female,2,own,little,moderate,1670.0,9,radio/TV,bad
30.0,male,2,own,little,unknown,1224.0,9,car,good
42.0,male,2,own,quite rich,unknown,522.0,12,radio/TV,good
23.0,female,2,own,little,little,1498.0,12,radio/TV,good
30.0,male,3,own,moderate,moderate,1919.0,30,radio/TV,bad
28.0,female,1,own,little,rich,745.0,9,radio/TV,bad
30.0,male,3,rent,little,moderate,2063.0,6,radio/TV,good
42.0,male,2,free,little,moderate,6288.0,42,education,bad
46.0,male,3,own,unknown,unknown,6842.0,24,car,good
45.0,male,3,own,unknown,unknown,3527.0,12,car,good
31.0,male,1,own,little,unknown,1546.0,10,car,good
31.0,male,2,own,unknown,unknown,929.0,24,furniture/equipment,good
42.0,male,1,own,little,unknown,1455.0,4,car,good
46.0,female,2,rent,little,little,1845.0,15,furniture/equipment,good
30.0,female,2,own,quite rich,moderate,7882.375,42,car,good
30.0,male,2,free,quite rich,little,3349.0,24,furniture/equipment,bad
38.0,male,3,own,unknown,unknown,2859.0,12,car,good
43.0,male,1,own,little,unknown,1533.0,18,furniture/equipment,bad
31.0,male,2,own,moderate,unknown,3621.0,24,radio/TV,bad
40.0,male,0,own,little,moderate,3590.0,18,business,good
24.0,male,2,own,little,little,2145.0,36,business,bad
28.0,female,2,rent,quite rich,moderate,4113.0,24,car,bad
26.0,female,3,own,little,unknown,7882.375,36,furniture/equipment,bad
29.0,female,2,own,little,little,1893.0,12,car,good
57.0,female,3,rent,rich,little,1231.0,24,radio/TV,good
49.0,male,1,own,unknown,rich,3656.0,30,radio/TV,good
37.0,male,1,own,little,moderate,1154.0,9,radio/TV,good
45.0,male,1,own,little,little,4006.0,28,car,bad
30.0,male,2,free,moderate,moderate,3069.0,24,furniture/equipment,good
30.0,male,2,rent,little,unknown,1740.0,6,radio/TV,good
47.0,male,2,own,little,moderate,2353.0,21,car,good
29.0,male,2,own,unknown,unknown,3556.0,15,car,good
35.0,male,2,own,quite rich,unknown,2397.0,24,radio/TV,bad
22.0,male,1,own,little,moderate,454.0,6,repairs,good
26.0,female,2,own,unknown,moderate,1715.0,30,radio/TV,good
23.0,male,1,own,quite rich,moderate,2520.0,27,radio/TV,bad
54.0,female,3,rent,little,unknown,3568.0,15,radio/TV,good
29.0,male,2,rent,unknown,unknown,7166.0,42,radio/TV,good
40.0,male,1,own,little,little,3939.0,11,car,good
22.0,male,2,own,moderate,moderate,1514.0,15,repairs,good
43.0,male,1,own,little,unknown,7393.0,24,car,good
29.0,female,0,rent,little,little,1193.0,24,car,bad
36.0,male,2,rent,little,little,7297.0,42,business,bad
33.0,female,2,own,little,unknown,2831.0,30,radio/TV,good
57.0,female,1,own,quite rich,rich,1258.0,24,radio/TV,good
64.0,female,2,own,little,moderate,753.0,6,radio/TV,good
42.0,male,2,own,unknown,moderate,2427.0,18,business,good
47.0,male,1,own,little,unknown,2538.0,24,car,bad
25.0,male,2,rent,moderate,moderate,1264.0,15,car,bad
49.0,male,2,own,little,moderate,7882.375,30,furniture/equipment,bad
33.0,male,3,rent,little,unknown,4844.0,42,business,bad
28.0,female,3,own,moderate,rich,2923.0,21,car,good
26.0,male,2,own,little,little,7882.375,36,car,bad
30.0,male,1,own,little,unknown,2028.0,24,furniture/equipment,good
25.0,female,2,rent,little,little,1433.0,15,furniture/equipment,good
33.0,male,2,own,little,rich,6289.0,42,business,good
64.0,female,2,own,moderate,unknown,1409.0,13,radio/TV,good
29.0,male,3,free,little,little,6579.0,24,car,good
48.0,male,1,own,little,moderate,1743.0,24,radio/TV,good
37.0,male,1,own,unknown,unknown,3565.0,12,education,good
34.0,male,1,own,moderate,unknown,1569.0,15,radio/TV,good
23.0,male,1,rent,unknown,little,1936.0,18,radio/TV,good
30.0,male,3,own,little,little,3959.0,36,furniture/equipment,good
50.0,male,2,own,unknown,unknown,2390.0,12,car,good
31.0,female,1,own,little,unknown,1736.0,12,furniture/equipment,good
40.0,male,3,own,little,little,3857.0,30,car,good
38.0,male,2,own,little,unknown,804.0,12,radio/TV,good
23.0,male,2,free,little,little,1845.0,42,radio/TV,bad
27.0,male,2,own,moderate,moderate,4576.0,42,car,good
